	 activite	Type	date	Temps	Distance	Gain_altitude	Perte_altitude	Vitesse_moy	Vitesse_max	Calories	jour	mois	annee	date2	heure	date2_heure	temp	humidity	wind_speed	wind_degree	clouds_coverage	rain	pressure
213	 Malbosc	Course à pied	jeu., 22 janv. 2015 5:54	01:06:54	12,76	111	112	05:15	04:04	932.0	22	janvier	2015	22/01/2015	05:54	22/01/2015 05:54	272.967	96	1.12	359.507	88	NA	977.8
214	 Juvignac Course à pied	Course à pied	lun., 30 mars 2015 5:50	01:03:40	12,9	--	--	04:56	03:09	967.0	30	mars	2015	30/03/2015	05:50	30/03/2015 05:50	286.079	59	7.16	300.501	0	NA	986.23
215	 Juvignac Course à pied	Course à pied	ven., 27 mars 2015 5:49	59:48:00	12,12	108	107	04:56	03:41	915.0	27	mars	2015	27/03/2015	05:49	27/03/2015 05:49	280.765	54	4.31	326.506	0	NA	987.62
216	 Juvignac Course à pied	Course à pied	jeu., 26 mars 2015 5:57	59:14:00	12,17	114	114	04:52	03:48	915.0	26	mars	2015	26/03/2015	05:57	26/03/2015 05:57	277.26	65	4.36	327.003	0	NA	979.93
217	 Juvignac Course à pied	Course à pied	mer., 25 mars 2015 6:14	39:43:00	7,69	68	63	05:10	04:11	579.0	25	mars	2015	25/03/2015	06:14	25/03/2015 06:14	277.608	98	4.36	328.502	92	2.25	973.79
218	 Juvignac Course à pied	Course à pied	mer., 25 mars 2015 5:50	22:14	4,83	39	37	04:36	03:52	365.0	25	mars	2015	25/03/2015	05:50	25/03/2015 05:50	284.208	100	3.61	44.002	92	2.91	1001.76
219	 Juvignac Course à pied	Course à pied	mar., 24 mars 2015 5:44	01:03:10	12,75	112	111	04:57	04:10	964.0	24	mars	2015	24/03/2015	05:44	24/03/2015 05:44	280.393	95	1.61	62.5087	92	0.5325	979.22
220	 Sans titre	Course à pied	lun., 23 mars 2015 5:51	01:03:29	12,75	--	--	04:59	03:30	957.0	23	mars	2015	23/03/2015	05:51	23/03/2015 05:51	280.169	92	1.02	40.0037	92	NA	985.9
221	 Juvignac Course à pied	Course à pied	ven., 20 mars 2015 5:46	01:02:00	12,69	109	111	04:53	03:47	959.0	20	mars	2015	20/03/2015	05:46	20/03/2015 05:46	283.17	81	3.1	30	92	1.995	1019
222	 Juvignac Course à pied	Course à pied	jeu., 19 mars 2015 5:50	01:01:56	12,74	115	116	04:52	03:27	961.0	19	mars	2015	19/03/2015	05:50	19/03/2015 05:50	275.135	83	0.77	288.001	24	NA	991.22
223	 Juvignac Course à pied	Course à pied	mer., 18 mars 2015 5:39	01:02:11	12,72	106	108	04:53	03:37	956.0	18	mars	2015	18/03/2015	05:39	18/03/2015 05:39	281.191	95	1.46	76.501	92	0.38	992.97
224	 Juvignac Course à pied	Course à pied	mar., 17 mars 2015 5:54	01:03:31	12,7	108	107	05:00	03:46	959.0	17	mars	2015	17/03/2015	05:54	17/03/2015 05:54	277.482	97	1.01	328	80	0.175	989.64
225	 Sans titre	Course à pied	lun., 16 mars 2015 5:49	01:04:06	12,69	--	--	05:03	04:03	957.0	16	mars	2015	16/03/2015	05:49	16/03/2015 05:49	280.012	98	3.91	97.0007	92	0.65	985.92
226	 Juvignac Course à pied	Course à pied	ven., 13 mars 2015 5:51	01:03:51	12,72	104	103	05:01	04:09	962.0	13	mars	2015	13/03/2015	05:51	13/03/2015 05:51	281.629	100	0.77	280.501	56	NA	1022.24
227	 Juvignac Course à pied	Course à pied	mer., 11 mars 2015 6:08	57:12:00	11,51	102	101	04:58	03:58	869.0	11	mars	2015	11/03/2015	06:08	11/03/2015 06:08	276.457	86	1.05	347.001	24	NA	993.61
228	 Juvignac Course à pied	Course à pied	mar., 10 mars 2015 5:50	01:02:23	12,77	114	115	04:53	03:57	966.0	10	mars	2015	10/03/2015	05:50	10/03/2015 05:50	278.1	93	1.5	0	90	NA	1025
229	 Juvignac Course à pied	Course à pied	lun., 9 mars 2015 5:55	01:05:47	12,8	113	115	05:08	03:45	964.0	9	mars	2015	09/03/2015	05:55	09/03/2015 05:55	279.64	93	1.5	350	90	NA	1024
230	 Malbosc	Course à pied	ven., 6 mars 2015 5:51	01:01:35	12,79	117	118	04:49	03:31	965.0	6	mars	2015	06/03/2015	05:51	06/03/2015 05:51	277.7	57	1	135	0	NA	1019.9
231	 Juvignac Course à pied	Course à pied	jeu., 5 mars 2015 5:53	01:03:58	12,79	116	113	05:00	03:32	964.0	5	mars	2015	05/03/2015	05:53	05/03/2015 05:53	280.15	39	17	360	0	NA	1022
232	 Malbosc	Course à pied	mar., 3 mars 2015 5:54	01:02:23	12,76	110	109	04:53	03:45	965.0	3	mars	2015	03/03/2015	05:54	03/03/2015 05:54	281.546	60	1.67	310.5	92	NA	992.5
233	 Malbosc	Course à pied	lun., 2 mars 2015 6:02	01:03:37	12,75	114	113	04:59	03:42	961.0	2	mars	2015	02/03/2015	06:02	02/03/2015 06:02	285.073	79	3.97	287.002	0	NA	986.73
234	  Juvignac Course à pied	Course à pied	mar., 5 mai 2015 5:49	01:02:25	12,24	112	109	05:06	03:39	921.0	5	mai	2015	05/05/2015	05:49	05/05/2015 05:49	289.578	72	0.76	139	64	NA	979.84
235	 Juvignac Course à pied	Course à pied	lun., 4 mai 2015 6:00	01:02:42	12,25	113	113	05:07	03:29	919.0	4	mai	2015	04/05/2015	06:00	04/05/2015 06:00	287.722	89	0.77	96.0002	88	NA	983.57
236	 Juvignac Course à pied	Course à pied	ven., 1 mai 2015 5:50	01:02:45	12,19	108	109	05:09	03:47	919.0	1	mai	2015	01/05/2015	05:50	01/05/2015 05:50	287.54	96	4.67	163	24	NA	1015.19
237	 Juvignac Course à pied	Course à pied	jeu., 30 avr. 2015 5:49	01:01:16	12,09	114	111	05:04	03:34	908.0	30	avril	2015	30/04/2015	05:49	30/04/2015 05:49	280.199	75	0.96	282.001	20	NA	989.56
238	 Juvignac Course à pied	Course à pied	mer., 29 avr. 2015 5:51	59:54:00	12,14	106	104	04:56	04:06	915.0	29	avril	2015	29/04/2015	05:51	29/04/2015 05:51	277.03	72	1.22	315.502	68	NA	987.29
239	 Juvignac Course à pied	Course à pied	mar., 28 avr. 2015 5:53	59:42:00	12,17	109	107	04:54	03:00	918.0	28	avril	2015	28/04/2015	05:53	28/04/2015 05:53	279.942	76	4.72	325.504	0	NA	984.75
240	 Juvignac Course à pied	Course à pied	lun., 27 avr. 2015 5:51	01:02:08	12,13	108	106	05:07	03:42	910.0	27	avril	2015	27/04/2015	05:51	27/04/2015 05:51	285.414	100	0.76	265.002	80	4.4075	969.47
241	 Juvignac Course à pied	Course à pied	ven., 24 avr. 2015 5:52	56:29:00	11,26	104	101	05:01	03:44	849.0	24	avril	2015	24/04/2015	05:52	24/04/2015 05:52	285.31	75	1.31	298.001	0	NA	985.27
242	 Juvignac Course à pied	Course à pied	jeu., 23 avr. 2015 5:57	01:00:46	12,17	114	111	04:59	03:51	921.0	23	avril	2015	23/04/2015	05:57	23/04/2015 05:57	282.631	74	1.02	271.001	80	NA	988.88
243	 Juvignac Course à pied	Course à pied	mar., 21 avr. 2015 5:48	56:15:00	11,25	96	98	05:00	02:48	846.0	21	avril	2015	21/04/2015	05:48	21/04/2015 05:48	277.649	75	1.76	331.004	0	NA	995.07
244	 Juvignac Course à pied	Course à pied	lun., 20 avr. 2015 5:54	01:00:46	12,13	109	109	05:00	03:28	911.0	20	avril	2015	20/04/2015	05:54	20/04/2015 05:54	282.07	97	1.13	324.001	92	0.455	991.81
245	 Juvignac Course à pied	Course à pied	ven., 17 avr. 2015 5:53	58:15:00	11,21	93	95	05:12	03:34	844.0	17	avril	2015	17/04/2015	05:53	17/04/2015 05:53	283.512	91	2.26	297	0	NA	984.45
246	 Juvignac Course à pied	Course à pied	ven., 10 avr. 2015 5:53	01:01:53	12,15	114	112	05:06	03:57	917.0	10	avril	2015	10/04/2015	05:53	10/04/2015 05:53	274.449	85	1.7	50.5049	44	NA	997.33
247	 Juvignac Course à pied	Course à pied	jeu., 9 avr. 2015 5:50	59:54:00	12,18	118	116	04:55	03:38	916.0	9	avril	2015	09/04/2015	05:50	09/04/2015 05:50	270.683	72	1.01	39.5004	0	NA	999.49
248	 Juvignac Course à pied	Course à pied	mer., 8 avr. 2015 5:51	59:09:00	12,18	113	110	04:51	03:47	921.0	8	avril	2015	08/04/2015	05:51	08/04/2015 05:51	271.64	76	1.21	357.002	0	NA	1001.93
249	 Juvignac Course à pied	Course à pied	mar., 7 avr. 2015 5:54	01:00:14	12,2	107	105	04:56	03:35	920.0	7	avril	2015	07/04/2015	05:54	07/04/2015 05:54	276.28	36	2.86	31.0004	0	NA	996.57
250	 Juvignac Course à pied	Course à pied	ven., 3 avr. 2015 5:53	54:31:00	11,14	96	93	04:54	04:11	843.0	3	avril	2015	03/04/2015	05:53	03/04/2015 05:53	279.465	79	1.59	300.505	0	NA	990.04
251	 Juvignac Course à pied	Course à pied	jeu., 2 avr. 2015 5:49	58:16:00	12,24	107	106	04:46	03:48	924.0	2	avril	2015	02/04/2015	05:49	02/04/2015 05:49	280.247	60	3.66	321.001	0	NA	995.01
252	 Juvignac Course à pied	Course à pied	mer., 1 avr. 2015 5:48	59:48:00	12,21	111	112	04:54	04:05	925.0	1	avril	2015	01/04/2015	05:48	01/04/2015 05:48	281.242	55	4.46	318.505	20	NA	996.18
253	 Juvignac Course à pied	Course à pied	mar., 31 mars 2015 5:49	01:03:43	12,79	116	117	04:59	03:24	960.0	31	mars	2015	31/03/2015	05:49	31/03/2015 05:49	286.819	70	5.42	298.005	0	NA	990.23
254	  Juvignac Course à pied	Course à pied	lun., 15 juin 2015 5:45	01:00:54	12,12	108	110	05:01	02:50	913.0	15	juin	2015	15/06/2015	05:45	15/06/2015 05:45	288.156	82	1.24	310.503	20	NA	985.86
255	 Juvignac Course à pied	Course à pied	ven., 12 juin 2015 5:44	01:01:13	12,14	108	106	05:02	02:35	916.0	12	juin	2015	12/06/2015	05:44	12/06/2015 05:44	290.493	99	4.5	124.503	92	13.55	980.08
256	 Juvignac Course à pied	Course à pied	mar., 9 juin 2015 5:53	59:33:00	12,16	110	108	04:54	03:48	915.0	9	juin	2015	09/06/2015	05:53	09/06/2015 05:53	294.13	64	6.2	10	0	0	1014
257	 Juvignac Course à pied	Course à pied	dim., 7 juin 2015 6:58	01:02:13	12,27	112	111	05:04	04:18	925.0	7	juin	2015	07/06/2015	06:58	07/06/2015 06:58	299.712	50	1.17	102.002	88	0.27	993.01
258	 Juvignac Course à pied	Course à pied	ven., 5 juin 2015 5:53	01:00:06	12,2	112	109	04:56	03:32	919.0	5	juin	2015	05/06/2015	05:53	05/06/2015 05:53	290.209	78	0.98	35.5034	0	NA	991.78
259	 Juvignac Course à pied	Course à pied	mer., 3 juin 2015 5:49	59:54:00	12,19	115	112	04:55	03:31	917.0	3	juin	2015	03/06/2015	05:49	03/06/2015 05:49	292.13	77	0.5	0	0	NA	1022
260	 Juvignac Course à pied	Course à pied	lun., 1 juin 2015 5:52	55:08:00	11,1	100	102	04:58	03:33	835.0	1	juin	2015	01/06/2015	05:52	01/06/2015 05:52	NA	NA	NA	NA	NA	NA	NA
261	 Palasca Course à pied	Course à pied	jeu., 28 mai 2015 6:08	50:55:00	8,44	186	184	06:02	03:40	634.0	28	mai	2015	28/05/2015	06:08	28/05/2015 06:08	285.362	65	1.02	310.5	0	NA	989.83
262	 Belgodère Course à pied	Course à pied	mar., 26 mai 2015 6:06	49:23:00	9,28	174	176	05:19	03:23	702.0	26	mai	2015	26/05/2015	06:06	26/05/2015 06:06	289.412	53	4.36	322	8	NA	985.27
263	 Juvignac Course à pied	Course à pied	ven., 22 mai 2015 5:45	01:02:45	12,18	114	110	05:09	04:18	916.0	22	mai	2015	22/05/2015	05:45	22/05/2015 05:45	286.12	41	3.11	343.502	0	NA	992.86
264	 Juvignac Course à pied	Course à pied	jeu., 21 mai 2015 5:48	01:01:47	12,28	114	112	05:02	03:37	927.0	21	mai	2015	21/05/2015	05:48	21/05/2015 05:48	283.407	44	4.43	334.503	0	NA	991.34
265	 Juvignac Course à pied	Course à pied	mer., 20 mai 2015 5:51	01:01:15	12,21	109	108	05:01	03:18	915.0	20	mai	2015	20/05/2015	05:51	20/05/2015 05:51	284.345	64	3.32	321.001	44	NA	986.3
266	 Juvignac Course à pied	Course à pied	mar., 19 mai 2015 5:51	01:02:06	12,17	113	110	05:06	04:24	919.0	19	mai	2015	19/05/2015	05:51	19/05/2015 05:51	288.004	45	3.71	319.003	80	NA	981.79
267	 Juvignac Course à pied	Course à pied	dim., 17 mai 2015 6:28	01:43:23	20,18	183	183	05:07	03:59	1.52	17	mai	2015	17/05/2015	06:28	17/05/2015 06:28	290.302	50	3.66	335.005	0	NA	992.74
268	 Juvignac Course à pied	Course à pied	jeu., 14 mai 2015 5:57	01:03:41	12,2	107	108	05:13	03:36	921.0	14	mai	2015	14/05/2015	05:57	14/05/2015 05:57	292.562	57	0.96	125.501	56	NA	984.15
269	 Juvignac Course à pied	Course à pied	mer., 13 mai 2015 5:46	01:02:06	12,21	108	106	05:05	03:30	916.0	13	mai	2015	13/05/2015	05:46	13/05/2015 05:46	285.249	85	1.06	31	12	NA	993.29
270	 Juvignac Course à pied	Course à pied	mar., 12 mai 2015 5:53	01:00:55	12,26	110	107	04:58	03:49	924.0	12	mai	2015	12/05/2015	05:53	12/05/2015 05:53	284.4	79	0.96	29.5034	0	NA	994.13
271	 Juvignac Course à pied	Course à pied	lun., 11 mai 2015 5:49	01:00:54	12,16	103	104	05:00	03:33	906.0	11	mai	2015	11/05/2015	05:49	11/05/2015 05:49	283.247	81	0.97	33.0006	0	NA	995.16
272	 Juvignac Course à pied	Course à pied	jeu., 7 mai 2015 5:50	01:01:24	12,2	115	116	05:02	03:38	919.0	7	mai	2015	07/05/2015	05:50	07/05/2015 05:50	281.827	76	1.16	324.003	8	NA	990.01
273	 Juvignac Course à pied	Course à pied	mer., 6 mai 2015 5:47	01:00:42	12,21	110	107	04:58	04:14	922.0	6	mai	2015	06/05/2015	05:47	06/05/2015 05:47	284.217	74	1.21	297.502	0	NA	985.95
274	  Juvignac Course à pied	Course à pied	ven., 31 juil. 2015 7:00	58:18:00	11,25	100	96	05:11	02:39	844.0	31	juillet	2015	31/07/2015	07:00	31/07/2015 07:00	294.13	33	5.7	360	0	0	1012
275	 Juvignac Course à pied	Course à pied	jeu., 30 juil. 2015 6:37	59:46:00	11,26	99	99	05:18	03:40	845.0	30	juillet	2015	30/07/2015	06:37	30/07/2015 06:37	293.49	45	5.1	360	0	NA	1014
276	 Juvignac Course à pied	Course à pied	mar., 28 juil. 2015 6:59	58:48:00	11,26	103	100	05:13	03:31	844.0	28	juillet	2015	28/07/2015	06:59	28/07/2015 06:59	296.15	40	3.1	320	0	NA	1013
277	 Juvignac Course à pied	Course à pied	lun., 27 juil. 2015 6:51	58:33:00	11,24	96	94	05:13	03:59	842.0	27	juillet	2015	27/07/2015	06:51	27/07/2015 06:51	298.49	50	4.6	330	0	NA	1012
278	 Juvignac Course à pied	Course à pied	dim., 26 juil. 2015 6:47	57:11:00	11,44	111	106	05:00	03:34	858.0	26	juillet	2015	26/07/2015	06:47	26/07/2015 06:47	295.16	37	5.7	350	0	NA	1013
279	 Juvignac Course à pied	Course à pied	mer., 22 juil. 2015 5:46	57:21:00	11,28	95	97	05:05	03:33	851.0	22	juillet	2015	22/07/2015	05:46	22/07/2015 05:46	298.15	78	1.5	120	0	NA	1014
280	 Juvignac Course à pied	Course à pied	lun., 20 juil. 2015 5:50	57:34:00	11,26	96	94	05:07	03:39	839.0	20	juillet	2015	20/07/2015	05:50	20/07/2015 05:50	299.13	47	3.1	350	0	0	1014
281	 Juvignac Course à pied	Course à pied	ven., 17 juil. 2015 5:47	57:06:00	11,23	96	98	05:05	02:44	842.0	17	juillet	2015	17/07/2015	05:47	17/07/2015 05:47	293.66	94	1.5	280	20	NA	1018
282	 Juvignac Course à pied	Course à pied	jeu., 16 juil. 2015 5:48	56:40:00	11,19	100	102	05:04	03:50	846.0	16	juillet	2015	16/07/2015	05:48	16/07/2015 05:48	296.82	78	1.06	58.0041	0	NA	1017
283	 Juvignac Course à pied	Course à pied	mar., 14 juil. 2015 5:49	01:00:26	11,21	95	93	05:23	03:09	838.0	14	juillet	2015	14/07/2015	05:49	14/07/2015 05:49	297.83	50	5.7	350	0	NA	1017
284	 Juvignac Course à pied	Course à pied	dim., 12 juil. 2015 6:40	59:15:00	11,28	93	91	05:15	03:47	846.0	12	juillet	2015	12/07/2015	06:40	12/07/2015 06:40	299.49	39	6.2	350	0	NA	1017
285	 Juvignac Course à pied	Course à pied	ven., 10 juil. 2015 5:45	57:20:00	11,26	95	96	05:05	03:41	847.0	10	juillet	2015	10/07/2015	05:45	10/07/2015 05:45	294.49	40	6.2	20	0	NA	1016
286	 Juvignac Course à pied	Course à pied	mer., 8 juil. 2015 5:47	58:25:00	11,25	95	93	05:12	02:43	843.0	8	juillet	2015	08/07/2015	05:47	08/07/2015 05:47	297.66	60	3.6	330	0	0.01	1014
287	 Juvignac Course à pied	Course à pied	mar., 7 juil. 2015 5:47	01:00:12	11,15	95	94	05:24	03:40	834.0	7	juillet	2015	07/07/2015	05:47	07/07/2015 05:47	297.15	83	2.1	60	0	NA	1016
288	 Juvignac Course à pied	Course à pied	lun., 6 juil. 2015 5:41	01:00:33	11,24	95	97	05:23	03:39	841.0	6	juillet	2015	06/07/2015	05:41	06/07/2015 05:41	298.15	69	2.1	320	0	NA	1019
289	 Juvignac Course à pied	Course à pied	jeu., 2 juil. 2015 5:58	01:03:41	12,17	113	110	05:14	03:47	917.0	2	juillet	2015	02/07/2015	05:58	02/07/2015 05:58	296.15	78	1	0	0	NA	1022
290	 Juvignac Course à pied	Course à pied	mar., 30 juin 2015 5:48	01:01:51	12,12	112	109	05:06	04:04	913.0	30	juin	2015	30/06/2015	05:48	30/06/2015 05:48	296.66	73	1.5	130	0	NA	1019
291	 Juvignac Course à pied	Course à pied	lun., 29 juin 2015 5:39	01:01:41	12,15	107	105	05:05	04:02	918.0	29	juin	2015	29/06/2015	05:39	29/06/2015 05:39	296.64	50	2.1	340	0	NA	1019
292	 Juvignac Course à pied	Course à pied	ven., 19 juin 2015 5:43	56:53:00	11,27	103	103	05:03	03:59	847.0	19	juin	2015	19/06/2015	05:43	19/06/2015 05:43	294.116	62	3.31	319.002	12	NA	987.81
293	 Juvignac Course à pied	Course à pied	mar., 16 juin 2015 5:45	56:46:00	11,2	93	95	05:04	02:22	836.0	16	juin	2015	16/06/2015	05:45	16/06/2015 05:45	292.64	68	2.6	340	0	0	1016
294	  Juvignac Course à pied	Course à pied	lun., 7 sept. 2015 5:51	58:21:00	11,24	98	100	05:11	03:15	842.0	7	septembre	2015	07/09/2015	05:51	07/09/2015 05:51	286.49	47	6.7	10	0	NA	1020
295	 Juvignac Course à pied	Course à pied	ven., 4 sept. 2015 5:48	59:57:00	11,28	94	91	05:19	04:09	846.0	4	septembre	2015	04/09/2015	05:48	04/09/2015 05:48	289.64	67	2.6	310	0	0.005	1015
296	 Juvignac Course à pied	Course à pied	jeu., 3 sept. 2015 5:59	58:50:00	11,25	96	98	05:14	03:55	844.0	3	septembre	2015	03/09/2015	05:59	03/09/2015 05:59	290.15	72	2.1	360	92	1.13	1014
297	 Juvignac Course à pied	Course à pied	mer., 2 sept. 2015 5:49	59:09:00	11,23	100	101	05:16	03:37	841.0	2	septembre	2015	02/09/2015	05:49	02/09/2015 05:49	290.82	72	2.6	320	0	NA	1015
298	 Juvignac Course à pied	Course à pied	mar., 1 sept. 2015 5:44	58:31:00	11,27	102	102	05:12	03:35	838.0	1	septembre	2015	01/09/2015	05:44	01/09/2015 05:44	292.17	100	1.5	280	40	NA	1015
299	 Juvignac Course à pied	Course à pied	ven., 28 août 2015 5:47	59:52:00	11,2	100	101	05:21	02:49	842.0	28	août	2015	28/08/2015	05:47	28/08/2015 05:47	293.68	88	0.97	34.0002	0	0.005	1019
300	 Juvignac Course à pied	Course à pied	jeu., 27 août 2015 5:52	56:57:00	11,2	94	96	05:05	03:33	845.0	27	août	2015	27/08/2015	05:52	27/08/2015 05:52	291.68	100	1	0	90	0.005	1017
301	 Juvignac Course à pied	Course à pied	mer., 26 août 2015 5:53	55:58:00	11,19	92	94	05:00	04:18	844.0	26	août	2015	26/08/2015	05:53	26/08/2015 05:53	290.15	67	1.5	50	0	NA	1018
302	 Juvignac Course à pied	Course à pied	mar., 25 août 2015 5:55	57:58:00	11,22	103	105	05:10	03:45	843.0	25	août	2015	25/08/2015	05:55	25/08/2015 05:55	289.15	72	1.5	300	0	NA	1018
303	 Juvignac Course à pied	Course à pied	lun., 24 août 2015 5:50	58:58:00	11,19	91	93	05:16	03:54	844.0	24	août	2015	24/08/2015	05:50	24/08/2015 05:50	293.64	88	1.5	150	92	0.305	1006
304	 Juvignac Course à pied	Course à pied	sam., 22 août 2015 6:44	57:23:00	11,26	99	100	05:06	03:52	847.0	22	août	2015	22/08/2015	06:44	22/08/2015 06:44	295.5	56	1.5	20	0	NA	1018
305	 Juvignac Course à pied	Course à pied	jeu., 20 août 2015 6:05	58:35:00	11,22	100	97	05:13	04:20	842.0	20	août	2015	20/08/2015	06:05	20/08/2015 06:05	NA	NA	NA	NA	NA	NA	NA
306	 Juvignac Course à pied	Course à pied	mer., 19 août 2015 5:53	57:00:00	11,2	94	96	05:05	03:49	845.0	19	août	2015	19/08/2015	05:53	19/08/2015 05:53	290.83	67	4.6	340	0	NA	1016
307	 Juvignac Course à pied	Course à pied	lun., 17 août 2015 5:50	57:09:00	11,25	99	96	05:05	04:05	848.0	17	août	2015	17/08/2015	05:50	17/08/2015 05:50	NA	NA	NA	NA	NA	NA	NA
308	 Juvignac Course à pied	Course à pied	ven., 14 août 2015 7:03	58:09:00	11,23	99	96	05:11	04:23	843.0	14	août	2015	14/08/2015	07:03	14/08/2015 07:03	NA	NA	NA	NA	NA	NA	NA
309	 Juvignac Course à pied	Course à pied	mer., 12 août 2015 7:05	58:51:00	11,22	104	103	05:15	03:42	842.0	12	août	2015	12/08/2015	07:05	12/08/2015 07:05	297.13	57	1.5	0	0	NA	1017
310	 Juvignac Course à pied	Course à pied	mar., 11 août 2015 7:05	57:03:00	11,15	97	99	05:07	03:32	838.0	11	août	2015	11/08/2015	07:05	11/08/2015 07:05	296.15	69	4.1	20	0	NA	1014
311	 Les Cars Course à pied	Course à pied	ven., 7 août 2015 7:27	52:10:00	9,42	171	174	05:32	02:50	715.0	7	août	2015	07/08/2015	07:27	07/08/2015 07:27	298.15	65	1.5	350	0	NA	1015
312	 Les Cars Course à pied	Course à pied	mer., 5 août 2015 6:54	41:20:00	7,81	118	154	05:18	03:33	596.0	5	août	2015	05/08/2015	06:54	05/08/2015 06:54	298.64	54	3.6	20	0	0	1015
313	 Les Cars Course à pied	Course à pied	mar., 4 août 2015 7:00	52:18:00	9,49	177	180	05:31	03:48	727.0	4	août	2015	04/08/2015	07:00	04/08/2015 07:00	295.13	88	2.6	300	8	0	1015
